"key";"scientificName";"decimalLatitude";"decimalLongitude";"issues";"datasetKey";"publishingOrgKey";"installationKey";"publishingCountry";"protocol";"lastCrawled";"lastParsed";"crawlId";"extensions";"basisOfRecord";"taxonKey";"kingdomKey";"phylumKey";"classKey";"orderKey";"familyKey";"genusKey";"speciesKey";"acceptedTaxonKey";"acceptedScientificName";"kingdom";"phylum";"order";"family";"genus";"species";"genericName";"specificEpithet";"infraspecificEpithet";"taxonRank";"taxonomicStatus";"year";"month";"day";"eventDate";"lastInterpreted";"license";"identifiers";"facts";"relations";"geodeticDatum";"class";"countryCode";"country";"catalogNumber";"institutionCode";"locality";"gbifID";"collectionCode";"name";"individualCount";"dateIdentified";"elevation";"continent";"stateProvince";"modified";"rightsHolder";"nomenclaturalStatus";"recordNumber";"identifier";"nomenclaturalCode";"county";"datasetName";"occurrenceID";"type";"taxonID";"recordedBy";"ownerInstitutionCode";"bibliographicCitation";"collectionID";"identifiedBy";"typeStatus";"higherGeography";"institutionID";"language";"organismID";"datasetID";"accessRights";"higherClassification"
"1";"1288145001";"Deuterocohnia strobilifera var. strobilifera";-20.764167;-66.233617;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:34.080+0000";89;"none";"PRESERVED_SPECIMEN";7070465;6;7707728;196;1369;3740;2699364;2699378;7070465;"Deuterocohnia strobilifera var. strobilifera";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"strobilifera";"VARIETY";"ACCEPTED";2006;10;10;"2006-10-10T00:00:00";"2020-02-20T23:05:34.080+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0124127";"FR";"Nor Cinti, 15 km on road from Camargo to Tarija";"1288145001";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. strobilifera";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2";"1288145004";"Deuterocohnia strobilifera var. inermis L.B.Sm.";-20.13195;-65.330833;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:34.078+0000";89;"none";"PRESERVED_SPECIMEN";2699380;6;7707728;196;1369;3740;2699364;2699378;2699380;"Deuterocohnia strobilifera var. inermis L.B.Sm.";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"inermis";"VARIETY";"ACCEPTED";2006;10;9;"2006-10-09T00:00:00";"2020-02-20T23:05:34.078+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0124130";"FR";"Jose Maria Linares, 92 km on road from Otavi to Padcayo";"1288145004";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. inermis L.B.Sm.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"3";"1288145005";"Deuterocohnia strobilifera var. strobilifera";-20.764167;-66.233617;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:34.130+0000";89;"none";"PRESERVED_SPECIMEN";7070465;6;7707728;196;1369;3740;2699364;2699378;7070465;"Deuterocohnia strobilifera var. strobilifera";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"strobilifera";"VARIETY";"ACCEPTED";2006;10;10;"2006-10-10T00:00:00";"2020-02-20T23:05:34.130+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0124128";"FR";"Nor Cinti, 15 km on road from Camargo to Tarija";"1288145005";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. strobilifera";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"4";"1288145006";"Deuterocohnia strobilifera var. strobilifera";-21.25805;-65.211117;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:32.906+0000";89;"none";"PRESERVED_SPECIMEN";7070465;6;7707728;196;1369;3740;2699364;2699378;7070465;"Deuterocohnia strobilifera var. strobilifera";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"strobilifera";"VARIETY";"ACCEPTED";2006;10;10;"2006-10-10T00:00:00";"2020-02-20T23:05:32.906+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0124132";"FR";"Mendez, 7 km on road from El Puente to Tarija";"1288145006";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. strobilifera";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5";"1288145009";"Deuterocohnia strobilifera var. inermis L.B.Sm.";-20.183883;-65.247217;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:34.141+0000";89;"none";"PRESERVED_SPECIMEN";2699380;6;7707728;196;1369;3740;2699364;2699378;2699380;"Deuterocohnia strobilifera var. inermis L.B.Sm.";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"inermis";"VARIETY";"ACCEPTED";2006;10;9;"2006-10-09T00:00:00";"2020-02-20T23:05:34.141+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0124129";"FR";"Nor Cinti, road from Otavi to Padcayo";"1288145009";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. inermis L.B.Sm.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"6";"1288145012";"Deuterocohnia strobilifera var. strobilifera";-21.25805;-65.211117;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:32.944+0000";89;"none";"PRESERVED_SPECIMEN";7070465;6;7707728;196;1369;3740;2699364;2699378;7070465;"Deuterocohnia strobilifera var. strobilifera";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"strobilifera";"VARIETY";"ACCEPTED";2006;10;10;"2006-10-10T00:00:00";"2020-02-20T23:05:32.944+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0124126";"FR";"Mendez, 7 km on road from El Puente to Tarija";"1288145012";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. strobilifera";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"7";"1288145036";"Deuterocohnia strobilifera var. strobilifera";-21.233883;-65.219717;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:34.130+0000";89;"none";"PRESERVED_SPECIMEN";7070465;6;7707728;196;1369;3740;2699364;2699378;7070465;"Deuterocohnia strobilifera var. strobilifera";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"strobilifera";"VARIETY";"ACCEPTED";2006;10;13;"2006-10-13T00:00:00";"2020-02-20T23:05:34.130+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0124146";"FR";"Sud Cinti, 3,5 km on road from El Puente to Impora";"1288145036";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. strobilifera";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"8";"1288145037";"Deuterocohnia strobilifera var. strobilifera";-21.233883;-65.219717;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:34.080+0000";89;"none";"PRESERVED_SPECIMEN";7070465;6;7707728;196;1369;3740;2699364;2699378;7070465;"Deuterocohnia strobilifera var. strobilifera";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"strobilifera";"VARIETY";"ACCEPTED";2006;10;13;"2006-10-13T00:00:00";"2020-02-20T23:05:34.080+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0124145";"FR";"Sud Cinti, 3,5 km on road from El Puente to Impora";"1288145037";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. strobilifera";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"9";"1288145041";"Deuterocohnia strobilifera var. strobilifera";-21.384717;-65.334717;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:32.944+0000";89;"none";"PRESERVED_SPECIMEN";7070465;6;7707728;196;1369;3740;2699364;2699378;7070465;"Deuterocohnia strobilifera var. strobilifera";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"strobilifera";"VARIETY";"ACCEPTED";2006;10;13;"2006-10-13T00:00:00";"2020-02-20T23:05:32.944+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0124144";"FR";"Sud Cinti, 69 km on road from El Puente, between Impora and Hornillos";"1288145041";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. strobilifera";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"10";"1288145043";"Deuterocohnia strobilifera var. inermis L.B.Sm.";-20.369167;-65.531383;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:32.981+0000";89;"none";"PRESERVED_SPECIMEN";2699380;6;7707728;196;1369;3740;2699364;2699378;2699380;"Deuterocohnia strobilifera var. inermis L.B.Sm.";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"inermis";"VARIETY";"ACCEPTED";2006;10;14;"2006-10-14T00:00:00";"2020-02-20T23:05:32.981+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0124143";"FR";"Nor Cichas, 151 km on road from Tupiza to Potosi, between Tumusia and Vitichy";"1288145043";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. inermis L.B.Sm.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"11";"1676059974";"Deuterocohnia strobilifera var. strobilifera";-21.168883;-65.60945;"cdround,gass84";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:34.093+0000";89;"none";"PRESERVED_SPECIMEN";7070465;6;7707728;196;1369;3740;2699364;2699378;7070465;"Deuterocohnia strobilifera var. strobilifera";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"strobilifera";"VARIETY";"ACCEPTED";2006;10;14;"2006-10-14T00:00:00";"2020-02-20T23:05:34.093+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0125363";"FR";"Sud Cichas, 39 km from Tupiza to Potosi, between Hornillos and Santiago de Cotagalta";"1676059974";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. strobilifera";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"12";"2268886576";"Deuterocohnia strobilifera var. inermis L.B.Sm.";-20.131944;-65.330833;"cdround,gass84";"7bd65a7a-f762-11e1-a439-00145eb45e9a";"90fd6680-349f-11d8-aa2d-b8a03c50a862";"c4e134d3-c68f-406d-a116-6a37895602e0";"US";"DWC_ARCHIVE";"2020-02-21T14:54:19.467+0000";"2020-02-21T15:24:31.305+0000";108;"none";"PRESERVED_SPECIMEN";2699380;6;7707728;196;1369;3740;2699364;2699378;2699380;"Deuterocohnia strobilifera var. inermis L.B.Sm.";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"inermis";"VARIETY";"ACCEPTED";2006;10;9;"2006-10-09T00:00:00";"2020-02-21T15:24:31.305+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"100987278";"MO";"92 km on road from Otavi to Padcayo.";"2268886576";"MO";"Deuterocohnia strobilifera var. inermis L.B.Sm.";1;"2006-01-01T00:00:00";3281;"SOUTH_AMERICA";"Potosí";"2017-07-12T16:02:00.000+0000";"Missouri Botanical Garden";"No opinion";"Schütz 06/046";"urn:catalog:MO:Tropicos:100987278";"ICNafp";"Jose M. Linares";"Tropicos";"urn:catalog:MO:Tropicos:100987278";"PhysicalObject";"4302932";"Schütz, Nicole|et al.";"MOBOT";"http://www.tropicos.org/Specimen/100987278";"http://biocol.org/urn:lsid:biocol.org:col:15859";"Nicole Schütz";NA;NA;NA;NA;NA;NA;NA;NA
"13";"1228447602";"Deuterocohnia strobilifera Mez";-16.7261;-64.435;"gass84";"90c853e6-56bd-480b-8e8f-6285c3f8d42b";"7b8aff00-a9f8-11d8-944b-b8a03c50a862";"3b84ff5b-79ce-427c-acb7-b4004e160f66";"US";"DWC_ARCHIVE";"2020-02-06T10:27:54.420+0000";"2020-02-10T22:03:18.988+0000";138;"none";"PRESERVED_SPECIMEN";2699378;6;7707728;196;1369;3740;2699364;2699378;2699378;"Deuterocohnia strobilifera Mez";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";NA;"SPECIES";"ACCEPTED";NA;NA;NA;NA;"2020-02-10T22:03:18.988+0000";"http://creativecommons.org/publicdomain/zero/1.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";NA;"F";NA;"1228447602";"Botany";"Deuterocohnia strobilifera Mez";NA;NA;NA;"SOUTH_AMERICA";NA;NA;"The Field Museum of Natural History";NA;"2933";"50db854f-c263-40f9-bbfb-264b440fa5c5";"ICBN";NA;"Berlin Negatives";"50db854f-c263-40f9-bbfb-264b440fa5c5";"PhysicalObject";NA;"K. Fiebrig";"F";NA;"Botany";NA;"HOLOTYPE";"South America, BOLIVIA";"F";"en";"210763";"seeds-10-apr-2019";"http://fieldmuseum.org/about/copyright-information";"Plantae Spermatophyta Monocotyledoneae Bromeliaceae"
"14";"1676060232";"Deuterocohnia strobilifera var. inermis L.B.Sm.";-21.3;-65.033333;"cdround,gass84,rdativ";"966426ce-f762-11e1-a439-00145eb45e9a";"c76cf030-2a95-11da-9cc1-b8a03c50a862";"60383ab8-f762-11e1-a439-00145eb45e9a";"DE";"BIOCASE";"2020-02-19T19:59:24.480+0000";"2020-02-20T23:05:32.984+0000";89;"none";"PRESERVED_SPECIMEN";2699380;6;7707728;196;1369;3740;2699364;2699378;2699380;"Deuterocohnia strobilifera var. inermis L.B.Sm.";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"inermis";"VARIETY";"ACCEPTED";NA;NA;NA;NA;"2020-02-20T23:05:32.984+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"BO";"Bolivia, Plurinational State of";"FR-0122980";"FR";"Prov. Eustaquio Mendez, Entre Tomayapo e Iscayachi Ladera, NO Prepuna";"1676060232";"Herbarium Senckenbergianum";"Deuterocohnia strobilifera var. inermis L.B.Sm.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"15";"416899557";"Deuterocohnia strobilifera var. inermis L.B.Sm.";-24.68;-65.77;"gass84";"f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7";"b6f05cf0-43ce-11d9-8439-b8a03c50a862";"6061a4a2-f762-11e1-a439-00145eb45e9a";"AR";"DWC_ARCHIVE";"2020-02-06T11:25:39.550+0000";"2020-02-10T22:35:40.440+0000";128;"none";"PRESERVED_SPECIMEN";2699380;6;7707728;196;1369;3740;2699364;2699378;2699380;"Deuterocohnia strobilifera var. inermis L.B.Sm.";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"inermis";"VARIETY";"ACCEPTED";NA;NA;NA;NA;"2020-02-10T22:35:40.440+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"AR";"Argentina";"23262";"UC";"Near Gólgota Station; railroad to San Antonio de los Cobres";"416899557";"HERB";"Deuterocohnia strobilifera var. inermis L.B.Sm.";NA;NA;NA;NA;"Salta";NA;NA;NA;NA;"416899557";NA;"Los Andes";NA;NA;NA;NA;"West, J.";NA;NA;NA;"Smith, L. B.";NA;NA;NA;NA;NA;NA;NA;NA
"16";"416899649";"Deuterocohnia strobilifera var. inermis L.B.Sm.";-22.13;-65.47;"gass84";"f5de707d-eba1-4f1a-b1df-1a7fa27b1bc7";"b6f05cf0-43ce-11d9-8439-b8a03c50a862";"6061a4a2-f762-11e1-a439-00145eb45e9a";"AR";"DWC_ARCHIVE";"2020-02-06T11:25:39.550+0000";"2020-02-10T22:35:40.266+0000";128;"none";"PRESERVED_SPECIMEN";2699380;6;7707728;196;1369;3740;2699364;2699378;2699380;"Deuterocohnia strobilifera var. inermis L.B.Sm.";"Plantae";"Tracheophyta";"Poales";"Bromeliaceae";"Deuterocohnia";"Deuterocohnia strobilifera";"Deuterocohnia";"strobilifera";"inermis";"VARIETY";"ACCEPTED";NA;NA;NA;NA;"2020-02-10T22:35:40.266+0000";"http://creativecommons.org/licenses/by/4.0/legalcode";"none";"none";"none";"WGS84";"Liliopsida";"AR";"Argentina";"341735";"LP";NA;"416899649";"HERB";"Deuterocohnia strobilifera var. inermis L.B.Sm.";NA;NA;NA;NA;"Jujuy";NA;NA;NA;NA;"416899649";NA;"Yavi";NA;NA;NA;NA;"Cabrera, A. L.";NA;NA;NA;"-";NA;NA;NA;NA;NA;NA;NA;NA
